TrailName,TimeLength,RealLabel,PredictLabel,Acc,LossList
test19-redyellow_0008,152,True,True,1,0.29565902189578874,1.1906118277073907,2.002814220297377,2.657111174164551,3.2160680764048375,3.705132692666171,4.120422597896229,4.461643356891247,4.721346311427667,4.89307515252343,4.977636487881891,4.995719603367342,4.9711735410999704,4.917707537803378,4.848669888296062,4.781849144190244,4.735594941640802,4.7194108310814915,4.730304037891598,4.7688871631419705,4.82757328177352,4.897346338545802,4.979435592901322,5.070515068721696,5.1637165917502665,5.245884871993471,5.304232278654279,5.341384988976536,5.3588541294923075,5.357002823225584,5.331755623313338,5.301571004980468,5.278924554192126,5.280522945400796
test12-redyellow_0004,152,False,True,0,0.2752587158068773,1.2213995571960825,2.2129848961812457,3.1059069438290625,3.7619657980029855,4.1505303285311195,4.428943820537636,4.635411683269208,4.770095079542031,4.847964317744412,4.886053806990828,4.895263617083079,4.893658656879209,4.88968442214515,4.887143782100526,4.885690753245905,4.889700610273135,4.89725345008507,4.906631163351179,4.910028448391483,4.90286974269837,4.885228308630151,4.863689114423106,4.844630204487986,4.835277604789704,4.831209746633528,4.819983670535463,4.796853528300885,4.767216651149707,4.735074133287618,4.699971405916281,4.665180423759671,4.623470569014046,4.5751885380486135
test18-redyellow_0007,152,False,False,1,0.3171094685676777,1.0543083357073222,1.8772118555822424,2.602309294500868,3.2637465335472515,3.861542868925871,4.394819217995469,4.860271015538374,5.247127655471372,5.555007345914061,5.787921746790696,5.9461465618959375,6.035083244400669,6.07198292100839,6.065241243072688,6.020535295583054,5.944778638974394,5.843885450782317,5.725391637741263,5.592200378931803,5.4401843581095415,5.268281079984223,5.087453683553277,4.91242194271438,4.742732461350858,4.586595010493427,4.4664234427280824,4.3935543619068005,4.375875984777822,4.418182664679187,4.520315301751205,4.686411006315727,4.908790076635942,5.180838662673953
test11-redyellow_0003,152,False,True,0,0.2734451974057823,1.3240394133265037,2.158949005902898,2.6378935280773583,2.849006740756243,2.943980272361752,3.045608335465452,3.2028396107142876,3.4048783926737363,3.6129418126036525,3.8016004003100714,3.9524197759817072,4.057623885937612,4.115093009704109,4.1384596434936025,4.144781135698458,4.149673881126341,4.164083570244534,4.192771667886674,4.234279955258267,4.284599163665853,4.340646856594877,4.396904307188441,4.449185740521754,4.497837818768626,4.54492271433168,4.594292225917819,4.651029386714204,4.71549825226241,4.7850396589750295,4.851563875993666,4.91277913860842,4.969371828719432,5.020045153958112
test10-redyellow_0001,152,False,True,0,0.2558508136277851,1.0585359789860633,1.86621879444235,2.3757421438253257,2.6385714881036013,2.812832706693725,2.958775035138212,3.0866315230256345,3.191985022966245,3.2710177780596554,3.3246991071580005,3.3665078311377528,3.4101956814193652,3.4582387765726956,3.5104925371945646,3.561962957224931,3.6099698455903724,3.6545197394961746,3.692934460659314,3.7285638389447517,3.7644690801146394,3.8018256670591777,3.8389114070685197,3.87403746925238,3.9084357898245115,3.942895734491503,3.97716561111274,4.009821278687084,4.04051315259026,4.070016333994788,4.099761044121533,4.128834185156341,4.1559969029052475,4.1837998169371255
test16-redyellow_0000,152,False,True,0,0.2643113893272244,2.3284264695752688,4.428276685056396,6.099786048013731,6.770894243015294,6.873054922824927,6.699033969299317,6.455939983594747,6.257120272750558,6.145147390933665,6.116572284576646,6.139442077537462,6.19078978348567,6.2602138221956425,6.352406275634664,6.470835768712902,6.609441662174904,6.756815824714429,6.902670368439451,7.0417962899400655,7.1672837930568125,7.280141066557338,7.386108308660632,7.470814184223518,7.529122333012577,7.570146210441443,7.6061573784610825,7.645706827085524,7.691778465552344,7.744420658162004,7.802944595885266,7.869509281433398,7.944172855290621,8.028028502576682
test18-redyellow_0009,152,True,True,1,0.24516096901956047,1.3718751164395016,2.471446918211547,3.2271420602562872,3.705083272927367,4.047485776785541,4.328076524153169,4.56708306876041,4.785328440779463,4.977610814514969,5.137532054494835,5.259464089539472,5.334887556269308,5.362845406601102,5.347452230859863,5.302044621634168,5.236529553077487,5.160920957838498,5.086361446964327,5.027443529871312,4.99256343948333,4.984551979677848,5.008258484309121,5.071474009872524,5.170136219938005,5.2912957169080554,5.389665689663682,5.444989363114377,5.462862867790136,5.477073743523286,5.4898780970423875,5.490075954891564,5.482839863997778,5.47461878176591
test11-redyellow_0009,152,False,False,1,0.24711399672241807,1.880821473243829,3.3193655301711176,4.370719777763432,4.965650251359155,5.171691891289795,5.23125854637332,5.274805595106052,5.365148876218559,5.494443861332729,5.635075510055595,5.769462156301751,5.885054729664167,5.9719316081623335,6.021319658994282,6.028573030124211,6.001560326188262,5.956036994383664,5.903258519760341,5.8496312212655495,5.803222142702175,5.767288092203871,5.744957080810226,5.7357398963170505,5.737213513238319,5.74501717321686,5.755932277066316,5.769714063306297,5.787454111399306,5.812216474939874,5.847106948565996,5.895278023852279,5.959631540570712,6.043285319661317
test15-redyellow_0016,152,True,True,1,1.1055513492634137,2.7365569210311445,5.105058345629389,7.45358434897042,9.451917536520698,11.138332992554467,12.729566768637003,14.294416305831241,15.876321091837768,17.498606599102576,19.166701783963525,20.88314715173308,22.643410963425843,24.432486797966607,26.250792863770087,28.094861238798526,29.964215107553187,31.857906530343353,33.77430765273916,35.72873295260325,37.63459082755933,39.58522439287638,41.59787322256542,43.63822356219445,45.70503735315315,47.795930033156324,49.90750722430194,52.03898215821001,54.19011761987835,56.359368502217535,58.54712519962551,60.75427381764492,62.980673111255925,65.22599684222925
test19-redyellow_0011,152,False,True,0,0.3059571174550841,1.0771750535901605,1.763550544020933,2.1667558456065636,2.4096727674565948,2.587334200942063,2.764987505700025,2.9308322958627584,3.0724815103643444,3.1790374916268203,3.2544391832200263,3.3113327848944594,3.3553360190024244,3.391171037856334,3.421402572000609,3.445819428187909,3.4611057214778316,3.4715751621483455,3.479460667658245,3.489001431509409,3.500971250649736,3.514767419274948,3.5286789708382145,3.543846820672574,3.5590261286703284,3.5751339600547034,3.5954927945511095,3.617920638530384,3.643176580362682,3.6669936178842084,3.6900045650216167,3.711019992915342,3.729923036614807,3.7476625151002327
test11-redyellow_0019,152,False,True,0,0.25441539774010896,1.631894232155573,2.8550413884304513,3.7476066581302927,4.205115772154978,4.35048652646664,4.420235157920714,4.516760871345848,4.6526579858848605,4.796652723499327,4.903908918160319,4.971230901192745,5.00139998863453,4.996464623829795,4.9603757525212915,4.896431787586577,4.8149796080033695,4.732513162359845,4.665033645099691,4.616107950016027,4.583792345586355,4.559806342111853,4.537618226752106,4.507957839606199,4.4682510204101655,4.425405434176166,4.381798176340246,4.342147641378212,4.309744576588001,4.2820558555270525,4.259860996611183,4.245028785994378,4.237132845926396,4.235765292256405
test19-redyellow_0019,152,False,True,0,0.2962073296990382,1.258423319287444,2.0457422747679996,2.6422998658238277,3.120779468052848,3.4301258406618085,3.6267994327880038,3.784017259618903,3.913628651221974,4.012455145564373,4.085819395849264,4.140126324260525,4.1801390216834395,4.214282800151565,4.246103407805829,4.272467522316354,4.291862310499389,4.301888942560128,4.301592979780431,4.293577614423559,4.285770007179965,4.283212253823491,4.28814898770118,4.300956868008415,4.320394173758963,4.346178652002477,4.3767692258332715,4.412169680240261,4.4513612701040595,4.493996324008853,4.5399557734952625,4.589204160889148,4.640627260560792,4.69197215050695
 , , , ,0.5866666666666667
